Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    MY              reduce using rule 28 (statement_list -> statement_list statement .)
    FOR             reduce using rule 28 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 28 (statement_list -> statement_list statement .)
    DO              reduce using rule 28 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 28 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 28 (statement_list -> statement_list statement .)
    PARANTHESIS_L   reduce using rule 28 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 28 (statement_list -> statement_list statement .)
    STRING          reduce using rule 28 (statement_list -> statement_list statement .)
    Q               reduce using rule 28 (statement_list -> statement_list statement .)
    QQ              reduce using rule 28 (statement_list -> statement_list statement .)
    QX              reduce using rule 28 (statement_list -> statement_list statement .)
    ADDOP           reduce using rule 28 (statement_list -> statement_list statement .)
    !               reduce using rule 28 (statement_list -> statement_list statement .)
    ~               reduce using rule 28 (statement_list -> statement_list statement .)
    INCREMENT       reduce using rule 28 (statement_list -> statement_list statement .)
    DECREMENT       reduce using rule 28 (statement_list -> statement_list statement .)
    WNOT            reduce using rule 28 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 28 (statement_list -> statement_list statement .)
    COMMA           reduce using rule 28 (statement_list -> statement_list statement .)
    $end            reduce using rule 28 (statement_list -> statement_list statement .)
    BRACES_RIGHT    reduce using rule 28 (statement_list -> statement_list statement .)


state 58

    (67) arg -> empty .

    SEMI            reduce using rule 67 (arg -> empty .)
    COMMA           reduce using rule 67 (arg -> empty .)
    NAME            reduce using rule 67 (arg -> empty .)
    SUB             reduce using rule 67 (arg -> empty .)
    PRINT           reduce using rule 67 (arg -> empty .)
    USE             reduce using rule 67 (arg -> empty .)
    COMMENT         reduce using rule 67 (arg -> empty .)
    MY              reduce using rule 67 (arg -> empty .)
    FOR             reduce using rule 67 (arg -> empty .)
    WHILE           reduce using rule 67 (arg -> empty .)
    DO              reduce using rule 67 (arg -> empty .)
    UNTIL           reduce using rule 67 (arg -> empty .)
    FOREACH         reduce using rule 67 (arg -> empty .)
    PARANTHESIS_L   reduce using rule 67 (arg -> empty .)
    NUMBER          reduce using rule 67 (arg -> empty .)
    STRING          reduce using rule 67 (arg -> empty .)
    Q               reduce using rule 67 (arg -> empty .)
    QQ              reduce using rule 67 (arg -> empty .)
    QX              reduce using rule 67 (arg -> empty .)
    ADDOP           reduce using rule 67 (arg -> empty .)
    !               reduce using rule 67 (arg -> empty .)
    ~               reduce using rule 67 (arg -> empty .)
    INCREMENT       reduce using rule 67 (arg -> empty .)
    DECREMENT       reduce using rule 67 (arg -> empty .)
    WNOT            reduce using rule 67 (arg -> empty .)
    $end            reduce using rule 67 (arg -> empty .)
    BRACES_RIGHT    reduce using rule 67 (arg -> empty .)
    ASSIGNOP        reduce using rule 67 (arg -> empty .)
    PARANTHESIS_R   reduce using rule 67 (arg -> empty .)


state 59

    (72) package_dec -> PACKAGE NAME . SEMI

    SEMI            shift and go to state 112


state 60

    (82) var_dec -> NAME ASSIGNOP . SHIFT SEMI
    (83) var_dec -> NAME ASSIGNOP . term SEMI
    (84) var_dec -> NAME ASSIGNOP . array_statement SEMI
    (1) object_creation -> NAME ASSIGNOP . NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (18) array_statement -> . PARANTHESIS_L arg_list PARANTHESIS_R
    (19) array_statement -> . PARANTHESIS_L NUMBER DOTDOT NUMBER PARANTHESIS_R
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    SHIFT           shift and go to state 114
    NAME            shift and go to state 113
    PARANTHESIS_L   shift and go to state 117
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 115
    array_statement                shift and go to state 116
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 61

    (6) obj_func_call -> NAME DEREF . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (71) var_deref -> NAME DEREF . BRACES_LEFT NAME BRACES_RIGHT

    NAME            shift and go to state 118
    BRACES_LEFT     shift and go to state 119


state 62

    (30) sub_script -> NAME [ . term ]
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 120
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 63

    (59) statement -> print_st SEMI .

    NAME            reduce using rule 59 (statement -> print_st SEMI .)
    SUB             reduce using rule 59 (statement -> print_st SEMI .)
    PRINT           reduce using rule 59 (statement -> print_st SEMI .)
    USE             reduce using rule 59 (statement -> print_st SEMI .)
    COMMENT         reduce using rule 59 (statement -> print_st SEMI .)
    MY              reduce using rule 59 (statement -> print_st SEMI .)
    FOR             reduce using rule 59 (statement -> print_st SEMI .)
    WHILE           reduce using rule 59 (statement -> print_st SEMI .)
    DO              reduce using rule 59 (statement -> print_st SEMI .)
    UNTIL           reduce using rule 59 (statement -> print_st SEMI .)
    FOREACH         reduce using rule 59 (statement -> print_st SEMI .)
    PARANTHESIS_L   reduce using rule 59 (statement -> print_st SEMI .)
    NUMBER          reduce using rule 59 (statement -> print_st SEMI .)
    STRING          reduce using rule 59 (statement -> print_st SEMI .)
    Q               reduce using rule 59 (statement -> print_st SEMI .)
    QQ              reduce using rule 59 (statement -> print_st SEMI .)
    QX              reduce using rule 59 (statement -> print_st SEMI .)
    ADDOP           reduce using rule 59 (statement -> print_st SEMI .)
    !               reduce using rule 59 (statement -> print_st SEMI .)
    ~               reduce using rule 59 (statement -> print_st SEMI .)
    INCREMENT       reduce using rule 59 (statement -> print_st SEMI .)
    DECREMENT       reduce using rule 59 (statement -> print_st SEMI .)
    WNOT            reduce using rule 59 (statement -> print_st SEMI .)
    SEMI            reduce using rule 59 (statement -> print_st SEMI .)
    COMMA           reduce using rule 59 (statement -> print_st SEMI .)
    $end            reduce using rule 59 (statement -> print_st SEMI .)
    BRACES_RIGHT    reduce using rule 59 (statement -> print_st SEMI .)
    ASSIGNOP        reduce using rule 59 (statement -> print_st SEMI .)


state 64

    (62) statement -> arg_list SEMI .

    NAME            reduce using rule 62 (statement -> arg_list SEMI .)
    SUB             reduce using rule 62 (statement -> arg_list SEMI .)
    PRINT           reduce using rule 62 (statement -> arg_list SEMI .)
    USE             reduce using rule 62 (statement -> arg_list SEMI .)
    COMMENT         reduce using rule 62 (statement -> arg_list SEMI .)
    MY              reduce using rule 62 (statement -> arg_list SEMI .)
    FOR             reduce using rule 62 (statement -> arg_list SEMI .)
    WHILE           reduce using rule 62 (statement -> arg_list SEMI .)
    DO              reduce using rule 62 (statement -> arg_list SEMI .)
    UNTIL           reduce using rule 62 (statement -> arg_list SEMI .)
    FOREACH         reduce using rule 62 (statement -> arg_list SEMI .)
    PARANTHESIS_L   reduce using rule 62 (statement -> arg_list SEMI .)
    NUMBER          reduce using rule 62 (statement -> arg_list SEMI .)
    STRING          reduce using rule 62 (statement -> arg_list SEMI .)
    Q               reduce using rule 62 (statement -> arg_list SEMI .)
